system/app/AudioTuner/lib/arm/libbspatch.so|/system/lib/libbspatch.so
system/app/AudioTuner/lib/arm/libEQGraphLib.so|/system/lib/libEQGraphLib.so
system/app/AudioTuner/lib/arm/libMaxxAudio_JNI.so|/system/lib/libMaxxAudio_JNI.so
system/app/BluetoothExt/lib/arm/libbluetooth_jni.so|/system/lib/libbluetooth_jni.so
system/app/Bluetooth/lib/arm/libbluetooth_jni.so|/system/lib/libbluetooth_jni.so
system/app/Calendar/lib/arm64/libChineseDateAndSolarDate.so|/system/lib64/libChineseDateAndSolarDate.so
system/app/Calendar/lib/arm64/libfeast_jni.so|/system/lib64/libfeast_jni.so
system/app/EngineeringMode/lib/arm64/libaudiotest_jni.so|/system/lib64/libaudiotest_jni.so
system/app/EngineeringMode/lib/arm64/libdiagdci.so|/system/lib64/libdiagdci.so
system/app/EngineeringMode/lib/arm64/libdoor.so|/system/lib64/libdoor.so
system/app/EngineeringMode/lib/arm64/liblight_jni.so|/system/lib64/liblight_jni.so
system/app/EngineeringMode/lib/arm64/libtelcelnetlock.so|/system/lib64/libtelcelnetlock.so
system/app/EngSpecialTest/lib/arm64/libbluetoothtestmode.so|/system/lib64/libbluetoothtestmode.so
system/app/Gallery2/lib/arm/libjni_eglfence.so|/system/lib/libjni_eglfence.so
system/app/Gallery2/lib/arm/libjni_filtershow_filters.so|/system/lib/libjni_filtershow_filters.so
system/app/Gallery2/lib/arm/libjni_jpegstream.so|/system/lib/libjni_jpegstream.so
system/app/Gallery2/lib/arm/librsjni.so|/system/lib/librsjni.so
system/app/LatinIME/lib/arm64/libjni_latinime.so|/system/lib64/libjni_latinime.so
system/app/OemAutoTestServer/lib/arm64/libmmiaudiotest_jni.so|/system/lib64/libmmiaudiotest_jni.so
system/app/OemAutoTestServer/lib/arm64/libmmilight_jni.so|/system/lib64/libmmilight_jni.so
system/app/OPSafe/lib/arm64/libams-1.1.4-64b-mfr.so|/system/lib64/libams-1.1.4-64b-mfr.so
system/app/OPSafe/lib/arm64/libdce-1.1.3-mfr.so|/system/lib64/libdce-1.1.3-mfr.so
system/app/OPSafe/lib/arm64/libposeidon-1.0.0-mfr.so|/system/lib64/libposeidon-1.0.0-mfr.so
system/app/OPSafe/lib/arm64/libTmsdk-2.0.7-mfr.so|/system/lib64/libTmsdk-2.0.7-mfr.so
system/app/PacProcessor/lib/arm64/libjni_pacprocessor.so|/system/lib64/libjni_pacprocessor.so
system/app/PicoTts/lib/arm64/libttscompat.so|/system/lib64/libttscompat.so
system/app/PicoTts/lib/arm64/libttspico.so|/system/lib64/libttspico.so
system/app/PrintSpooler/lib/arm64/libprintspooler_jni.so|/system/lib64/libprintspooler_jni.so
system/bin/app_process64|/system/xbin/daemonsu
system/bin/app_process|/system/xbin/daemonsu
system/bin/cat|toolbox
system/bin/chcon|toolbox
system/bin/chmod|toolbox
system/bin/chown|toolbox
system/bin/clear|toolbox
system/bin/cmp|toolbox
system/bin/cp|toolbox
system/bin/dalvikvm|dalvikvm64
system/bin/date|toolbox
system/bin/dd|toolbox
system/bin/df|toolbox
system/bin/dmesg|toolbox
system/bin/du|toolbox
system/bin/getenforce|toolbox
system/bin/getevent|toolbox
system/bin/getprop|toolbox
system/bin/getsebool|toolbox
system/bin/grep|toolbox
system/bin/hd|toolbox
system/bin/id|toolbox
system/bin/ifconfig|toolbox
system/bin/iftop|toolbox
system/bin/insmod|toolbox
system/bin/install-recovery.sh|/system/etc/install-recovery.sh
system/bin/ioctl|toolbox
system/bin/ionice|toolbox
system/bin/kill|toolbox
system/bin/ln|toolbox
system/bin/load_policy|toolbox
system/bin/log|toolbox
system/bin/lsmod|toolbox
system/bin/lsof|toolbox
system/bin/ls|toolbox
system/bin/md5|toolbox
system/bin/mkdir|toolbox
system/bin/mknod|toolbox
system/bin/mkswap|toolbox
system/bin/mount|toolbox
system/bin/mv|toolbox
system/bin/nandread|toolbox
system/bin/netstat|toolbox
system/bin/newfs_msdos|toolbox
system/bin/nohup|toolbox
system/bin/notify|toolbox
system/bin/printenv|toolbox
system/bin/prlimit|toolbox
system/bin/ps|toolbox
system/bin/readlink|toolbox
system/bin/renice|toolbox
system/bin/restorecon|toolbox
system/bin/rmdir|toolbox
system/bin/rmmod|toolbox
system/bin/rm|toolbox
system/bin/route|toolbox
system/bin/r|toolbox
system/bin/runcon|toolbox
system/bin/schedtop|toolbox
system/bin/sendevent|toolbox
system/bin/setenforce|toolbox
system/bin/setprop|toolbox
system/bin/setsebool|toolbox
system/bin/sleep|toolbox
system/bin/smd|toolbox
system/bin/start|toolbox
system/bin/stop|toolbox
system/bin/swapoff|toolbox
system/bin/swapon|toolbox
system/bin/sync|toolbox
system/bin/top|toolbox
system/bin/touch|toolbox
system/bin/umount|toolbox
system/bin/uptime|toolbox
system/bin/vmstat|toolbox
system/bin/watchprops|toolbox
system/bin/wipe|toolbox
system/etc/firmware/msadp|/dev/block/bootdevice/by-name/msadp
system/etc/firmware/wcd9320/wcd9320_anc.bin|/data/misc/audio/wcd9320_anc.bin
system/etc/firmware/wcd9320/wcd9320_mad_audio.bin|/data/misc/audio/wcd9320_mad_audio.bin
system/etc/firmware/wcd9320/wcd9320_mbhc.bin|/data/misc/audio/mbhc.bin
system/etc/firmware/wlan/qca_cld/WCNSS_qcom_cfg.ini|/system/etc/wifi/WCNSS_qcom_cfg.ini
system/etc/firmware/wlan/qca_cld/WCNSS_qcom_wlan_nv.bin|/system/etc/wifi/WCNSS_qcom_wlan_nv.bin
system/etc/firmware/wlan/qca_cld/wlan_mac.bin|/persist/wlan_mac.bin
system/fonts/DroidSans-Bold.ttf|Roboto-Bold.ttf
system/fonts/DroidSans.ttf|Roboto-Regular.ttf
system/lib64/libGLESv3.so|libGLESv2.so
system/lib/libGLESv3.so|libGLESv2.so
system/lib/modules/wlan.ko|/system/lib/modules/qca_cld/qca_cld_wlan.ko
system/priv-app/DefaultContainerService/lib/arm64/libdefcontainer_jni.so|/system/lib64/libdefcontainer_jni.so
system/rfs/apq/gnss/hlos|/data/hlos_rfs/shared
system/rfs/apq/gnss/ramdumps|/data/tombstones/modem
system/rfs/apq/gnss/readonly/firmware|/firmware
system/rfs/apq/gnss/readwrite|/data/rfs/apq/gnss
system/rfs/apq/gnss/shared|/data/rfs/shared
system/rfs/mdm/adsp/hlos|/data/hlos_rfs/shared
system/rfs/mdm/adsp/ramdumps|/data/tombstones/lpass
system/rfs/mdm/adsp/readonly/firmware|/firmware
system/rfs/mdm/adsp/readwrite|/data/rfs/mdm/adsp
system/rfs/mdm/adsp/shared|/data/rfs/shared
system/rfs/mdm/mpss/hlos|/data/hlos_rfs/shared
system/rfs/mdm/mpss/ramdumps|/data/tombstones/modem
system/rfs/mdm/mpss/readonly/firmware|/firmware
